Date,Country,New Cases,Cumulative Cases,7 Day Moving Average,Infection Rate,Deaths,Cumulative Deaths,7 Day Moving Average,Death Rate,Speed,Acceleration,Jerk,1 Day Persistence,7 Day Persistence
10/1/2020,AK,132,8912,138.7142857,18.04400276,1,57,1.714285714,0.136696991,18.96182541,2.57771468,1.581779463,0.600115567,9.994504448
10/8/2020,AK,135,9996,154.8571429,18.45409373,1,60,0.428571429,0.136696991,21.1685054,0.058584425,-3.22214335,0.773212072,20.64822089
10/15/2020,AK,165,11348,193.1428571,22.55500345,1,65,0.714285714,0.136696991,26.40204733,0.585844245,3.124502643,0.945593301,23.05115494
10/22/2020,AK,233,12877,218.4285714,31.85039881,0,68,0.428571429,0,29.85852838,1.327913623,0,1.0450165,28.75014896
10/29/2020,AK,367,15522,377.8571429,50.16779556,6,77,1.285714286,0.820181944,51.65193431,2.616770963,-0.214809557,1.796055052,32.51403681
11/5/2020,AK,314,18174,378.8571429,42.92285505,0,84,1,0,51.7886313,-1.0349915,-2.109039284,0.717946402,61.21928776
11/12/2020,AK,481,21812,519.7142857,65.75125249,0,96,1.714285714,0,71.04337884,3.261199633,1.562251321,0.676148047,61.98115485
10/1/2020,AL,1043,155744,1076.857143,21.27188756,8,2548,6,0.163159253,21.96240082,-0.029135581,-1.713172152,0.805503793,20.46060877
10/8/2020,AL,557,161975,890.1428571,11.35996296,36,2637,12.71428571,0.734216637,18.15438041,-1.415989228,-0.815796263,0.716821539,23.91565652
10/15/2020,AL,1185,169162,1026.714286,24.16796429,50,2756,17,1.019745329,20.93974194,1.829714476,2.287143095,0.699960172,19.76896468
10/22/2020,AL,2536,177064,1128.857143,51.72148308,38,2843,12.42857143,0.77500645,23.02293597,3.936216969,6.220446506,0.699106432,22.80204609
10/29/2020,AL,1443,189149,1726.428571,29.42985019,3,2914,10.14285714,0.06118472,35.21034942,-3.184518984,-6.88182419,1.406323395,25.07051178
11/5/2020,AL,1381,199158,1429.857143,28.16536598,20,3026,16,0.407898132,29.16180285,-0.180640601,-1.867590731,0.404754427,40.92943091
11/12/2020,AL,2000,210637,1639.857143,40.78981315,12,3213,26.71428571,0.244738879,33.44473323,1.803492453,1.156682559,0.315631091,34.90113897
10/1/2020,AR,1124,84821,824.5714286,37.24562629,15,1384,19.71428571,0.497050173,27.32355808,0.179884824,0.369237271,0.994215745,30.09383357
10/8/2020,AR,1265,90145,760.5714286,41.91789792,21,1503,17,0.695870242,25.20281067,0.667467375,1.297064261,0.898678097,29.75361551
10/15/2020,AR,1278,96524,911.2857143,42.34867473,11,1645,20.28571429,0.36450346,30.19698146,0.061539545,-1.216589471,1.103797948,27.44425658
10/22/2020,AR,1202,102798,896.2857143,39.83028719,21,1772,18.14285714,0.695870242,29.69993128,-0.359769649,-0.719539298,1.101023715,32.88259067
10/29/2020,AR,1072,109712,987.7142857,35.52251902,19,1894,17.42857143,0.629596886,32.72957043,-0.615395452,0.302963915,1.221356071,32.34133467
11/5/2020,AR,1548,117360,1092.571429,51.29557784,11,2037,20.42857143,0.36450346,36.20418783,2.253294117,0.681668809,0.47392305,38.488335
11/12/2020,AR,1809,128006,1520.857143,59.94425085,18,2144,15.28571429,0.596460207,50.39615372,1.235524716,-1.931394958,0.490392367,43.32953615
10/1/2020,AZ,705,219212,480,9.685772918,24,5674,16.42857143,0.32972844,6.594568796,0.268885692,0.49459266,0.231696487,8.95923429
10/8/2020,AZ,863,223401,598.4285714,11.85648515,10,5743,9.857142857,0.13738685,8.221621632,0.310101747,-0.241408322,0.289782358,7.181065652
10/15/2020,AZ,1113,228748,763.8571429,15.29115639,17,5789,6.571428571,0.233557645,10.49439266,0.490667321,-0.092245456,0.36641545,8.952822624
10/22/2020,AZ,994,234906,879.7142857,13.65625288,5,5859,10,0.068693425,12.08611745,-0.233557645,-0.378795172,0.451243826,11.42772561
10/29/2020,AZ,1315,242480,1082,18.06637076,13,5918,8.428571429,0.178602905,14.86525716,0.63001684,0.496555329,0.521406957,13.16101258
11/5/2020,AZ,2135,252768,1469.714286,29.33209246,28,6087,24.14285714,0.38468318,20.1919416,1.609388813,2.05687741,0.254154615,17.58425016
11/12/2020,AZ,1399,266562,1970.571429,19.2204203,12,6240,21.85714286,0.16486422,27.07306011,-1.444524593,-3.829167774,0.284471663,24.1659188
10/1/2020,CA,3062,813687,3292.428571,7.749500705,96,15888,82,0.242962792,8.332683715,-0.039047591,-0.058571387,0.306638936,9.621802121
10/8/2020,CA,3575,834800,3016.142857,9.047833122,133,16361,67.57142857,0.336604701,7.633442586,0.18547606,0.343112633,0.272803372,9.073762163
10/15/2020,CA,3329,858401,3371.571429,8.425240969,118,16757,56.57142857,0.298641765,8.532983397,-0.088941736,-0.053509662,0.31580301,8.312333082
10/22/2020,CA,2940,880724,3189,7.440735491,162,17189,61.71428571,0.409999711,8.070920231,-0.14064364,-0.517019036,0.300772339,9.291875767
10/29/2020,CA,4191,912904,4597.142857,10.60684437,66,17541,50.28571429,0.167036919,11.63473606,0.452301268,0.160167435,0.409589102,8.788718391
11/5/2020,CA,4566,944576,4524.571429,11.55591777,63,17815,39.14285714,0.159444332,11.45106776,0.135581915,-0.161975194,0.153261146,13.68505828
11/12/2020,CA,6927,991609,6719,17.53128393,38,18108,41.85714286,0.096172772,17.00486455,0.853623736,0.084964667,0.161113586,13.70475307
10/1/2020,CO,511,70536,552.4285714,8.873475013,8,1960,4.857142857,0.138919374,9.592878914,-0.260473826,0.034729843,0.360907617,10.75938854
10/8/2020,CO,731,74922,626.5714286,12.6937578,7,1990,4.285714286,0.121554452,10.88036383,0.545754683,0.250551014,0.378535029,10.44603452
10/15/2020,CO,692,80777,836.4285714,12.01652585,16,2025,5,0.277838748,14.52451669,-0.096747421,-1.074144445,0.535546198,11.84802363
10/22/2020,CO,1267,88849,1153.142857,22.00135585,6,2066,5.857142857,0.10418953,20.02423548,1.426404286,1.029491789,0.681199498,15.81627414
10/29/2020,CO,1475,100208,1622.714286,25.61325958,12,2094,4,0.208379061,28.17830659,0.515986246,-0.042171953,1.013212699,21.80511782
11/5/2020,CO,2928,117637,2489.857143,50.84449087,13,2147,7.571428571,0.225743983,43.23617445,3.604461614,0.803747807,0.492861328,33.35666231
11/12/2020,CO,3975,142402,3537.857143,69.02556394,0,2201,7.714285714,0,61.43461244,2.597296153,-0.697077573,0.586920293,51.74548846
10/1/2020,CT,192,57742,181.4285714,5.38526071,3,4511,1.714285714,0.084144699,5.088750819,0.140241164,-0.124213603,0.181253516,4.738487983
10/8/2020,CT,384,59748,286.5714286,10.77052142,5,4527,2.285714286,0.140241164,8.037822161,0.769322959,1.161998219,0.266229861,5.541325726
10/15/2020,CT,167,62028,325.7142857,4.684054888,3,4540,1.857142857,0.084144699,9.135710133,-0.869495219,-1.033777726,0.36646966,8.752676698
10/22/2020,CT,502,65373,477.8571429,14.0802129,2,4569,4.142857143,0.056096466,13.40304842,1.342308287,0.332571904,0.441759582,9.948206816
10/29/2020,CT,1319,70446,724.7142857,36.99561915,5,4609,5.714285714,0.140241164,20.32695504,3.273629464,2.977119574,0.624627502,14.59506658
11/5/2020,CT,1687,77060,944.8571429,47.31736884,11,4656,6.714285714,0.308530561,26.50157317,1.474535671,-2.632526999,0.390513693,24.03401456
11/12/2020,CT,1158,85899,1262.714286,32.47985366,10,4726,10,0.280482329,35.41690433,-2.119645026,-3.077291834,0.374438604,31.71734933
10/1/2020,DC,32,15358,36,4.534189917,1,628,1,0.141693435,5.100963657,-0.485806063,-0.425080305,0.204631642,6.965323073
10/8/2020,DC,68,15765,58.14285714,9.635153574,2,634,0.857142857,0.28338687,8.238461145,0.728709094,0.344112628,0.275066446,5.554624729
10/15/2020,DC,34,16166,57.28571429,4.817576787,0,638,0.571428571,0,8.117009629,-0.688225255,-1.072821722,0.322517262,8.971159781
10/22/2020,DC,39,16537,53,5.526043962,0,642,0.571428571,0,7.509752051,0.101209596,0.323870708,0.271359351,8.838906811
10/29/2020,DC,101,17074,76.71428571,14.31103693,1,645,0.428571429,0.141693435,10.86991065,1.254998995,0.971612125,0.352174021,8.177641962
11/5/2020,DC,81,17682,86.85714286,11.47716823,3,650,0.714285714,0.425080305,12.30708692,-0.404838385,-0.607257578,0.18129482,12.85200129
11/12/2020,DC,128,18507,117.8571429,18.13675967,0,657,1,0,16.6995834,0.951370206,-1.65983738,0.157093261,14.72924541
10/1/2020,DE,174,20787,120,17.86880599,0,636,0.857142857,0,12.32331448,0.836224911,0.645506949,0.420747966,10.04850342
10/8/2020,DE,132,21682,127.8571429,13.55564593,2,651,2.142857143,0.205388575,13.13019816,-0.616165724,-0.645506949,0.50350044,13.41930505
10/15/2020,DE,95,22560,125.4285714,9.755957296,1,661,1.428571429,0.102694287,12.88079775,-0.542812662,-0.352094699,0.491678658,14.29795002
10/22/2020,DE,153,23528,138.2857143,15.71222596,0,670,1.285714286,0,14.20115288,0.850895524,1.158978385,0.488991889,14.02636885
10/29/2020,DE,161,24553,146.4285714,16.53378026,1,689,2.714285714,0.102694287,15.03737779,0.1173649,-1.24700206,0.546488738,15.46415153
11/5/2020,DE,219,25753,171.4285714,22.49004892,4,716,3.857142857,0.410777149,17.60473497,0.850895524,1.36436696,0.23007728,17.74525581
11/12/2020,DE,204,27546,256.1428571,20.94963461,8,732,2.285714286,0.821554299,26.30440817,-0.220059187,-2.009873909,0.264589705,21.06952389
10/1/2020,FL,2551,700602,2250.714286,11.8774152,131,14619,94,0.609933905,10.47928972,0.049220402,0.524130771,0.382031534,13.28358397
10/8/2020,FL,3246,717148,2363.714286,15.11332409,170,15254,90.71428571,0.791517281,11.00541591,0.462272698,0.020619358,0.386173194,11.41127946
10/15/2020,FL,3286,735685,2648.142857,15.29956345,144,15932,96.85714286,0.670461697,12.32971079,0.026605623,-0.148991488,0.450636904,11.9841974
10/22/2020,FL,5461,758306,3231.571429,25.42632867,162,16470,76.85714286,0.754269409,15.04614489,1.446680745,1.913609427,0.498119811,13.42627023
10/29/2020,FL,4111,784331,3717.857143,19.14075026,79,16854,54.85714286,0.367822737,17.3102834,-0.897939773,-2.16104172,0.666928975,16.38429405
11/5/2020,FL,6120,816376,4577.857143,28.49462213,39,17170,45.14285714,0.181583376,21.31442965,1.33626741,1.118766443,0.272166962,20.45752551
11/12/2020,FL,5504,851825,5064.142857,25.62653598,73,17585,59.28571429,0.339886833,23.57856816,-0.409726593,-1.299019538,0.239290605,25.50932379
10/1/2020,GA,1308,319334,1184,12.31937354,42,7063,34.42857143,0.395576215,11.15148186,-0.08072984,-0.434595637,0.411412325,14.86112747
10/8/2020,GA,1265,327407,1153.285714,11.91437885,35,7294,33,0.329646846,10.86219994,-0.057856385,0.248917006,0.399978729,12.14325392
10/15/2020,GA,1640,336241,1262,15.44630934,22,7492,28.28571429,0.207206589,11.8861234,0.504561498,0.766933477,0.41688271,11.82824431
10/22/2020,GA,1785,345535,1327.714286,16.81198912,25,7729,33.85714286,0.235462033,12.50505217,0.195097113,0.174914653,0.450887801,12.94323179
10/29/2020,GA,1823,356848,1616.142857,17.16989141,47,7923,27.71428571,0.442668621,15.22161128,0.051128898,-0.407685691,0.555662909,13.61720583
11/5/2020,GA,1916,368368,1645.714286,18.04581017,56,8578,93.57142857,0.527434953,15.50012923,0.125131252,-0.157423187,0.218744914,17.8945777
11/12/2020,GA,2496,380190,1688.857143,23.50852933,75,8881,43.28571429,0.706386098,15.90646942,0.780388451,1.080434355,0.150887302,18.55071057
10/1/2020,HI,120,12589,105.8571429,8.475342404,4,136,2,0.282511413,7.476462763,-0.474215587,-0.716368227,0.29121665,8.43804196
10/8/2020,HI,108,13232,91.85714286,7.627808163,3,163,3.857142857,0.21188356,6.487672816,-0.12107632,-0.080717547,0.242064602,8.141392047
10/15/2020,HI,99,13872,91.42857143,6.992157483,10,183,2.857142857,0.706278534,6.457403736,-0.09080724,0.131166013,0.239847216,7.064662735
10/22/2020,HI,77,14427,79.28571429,5.438344709,14,203,2.857142857,0.988789947,5.599779803,-0.221973253,-0.494394974,0.213238588,7.031701633
10/29/2020,HI,61,15039,87.42857143,4.308299055,-2,213,1.428571429,-0.141255707,6.174892323,-0.161435093,0.080717547,0.232086366,6.09780376
11/5/2020,HI,155,15686,92.42857143,10.94731727,0,219,0.857142857,0,6.52803159,0.948431174,0.716368227,0.072062133,7.279155149
11/12/2020,HI,117,16437,107.2857143,8.263458844,0,222,0.428571429,0,7.577359697,-0.383408347,-0.292601107,0.079411105,7.812813868
10/1/2020,IA,1038,86634,794.7142857,32.89942854,16,1360,8.285714286,0.507120286,25.18848348,-0.498064566,-0.878404781,0.940844309,29.79531965
10/8/2020,IA,1261,92145,787.2857143,39.96741752,6,1421,8.714285714,0.190170107,24.95303478,1.009712712,1.77944886,0.876993603,27.42865518
10/15/2020,IA,1333,98717,938.8571429,42.24945881,9,1506,12.14285714,0.285255161,29.75709391,0.326005898,-0.108668633,1.077998944,27.17226653
10/22/2020,IA,1435,105625,986.8571429,45.48235063,17,1601,13.57142857,0.538815304,31.27845477,0.461841689,-0.140363651,1.128747818,32.40358113
10/29/2020,IA,1940,114982,1336.714286,61.48833465,11,1693,13.14285714,0.348645196,42.36718316,2.286569146,-0.43920239,1.468068716,34.06024626
11/5/2020,IA,3992,130732,2250,126.5265113,15,1802,15.57142857,0.475425268,71.31379019,9.291168093,7.049877544,0.852812347,50.0954131
11/12/2020,IA,3650,155603,3553,115.6868152,31,1930,18.28571429,0.982545554,112.6123985,-1.548528015,-10.69933246,1.13879029,85.3490614
10/1/2020,ID,614,42048,472.1428571,34.3580116,5,469,2.142857143,0.279788368,26.4200159,1.742681835,1.223074866,0.903878921,23.06800191
10/8/2020,ID,671,45753,529.2857143,37.547599,8,500,4.428571429,0.447661389,29.61759725,0.455655342,-0.73544371,1.068140688,28.76971559
10/15/2020,ID,645,49892,591.2857143,36.09269948,4,516,2.285714286,0.223830694,33.08697301,-0.207842788,0.399697669,1.219519179,32.25167815
10/22/2020,ID,987,55650,822.5714286,55.23022386,11,546,4.285714286,0.61553441,46.02918353,2.733932054,0.423679529,1.585814135,36.02960752
10/29/2020,ID,862,61785,876.4285714,48.23551466,14,599,7.571428571,0.783407431,49.04290395,-0.999244172,-1.071189752,1.83293879,50.12285095
11/5/2020,ID,1290,68314,932.7142857,72.18539896,17,664,9.285714286,0.951280451,52.19252158,3.421412044,1.047207892,0.670164153,57.87582019
11/12/2020,ID,1693,77121,1258.142857,94.73634143,19,733,9.857142857,1.063195799,70.40274736,3.22156321,3.045696235,0.670152937,62.4645348
10/1/2020,IL,2166,297929,2051.428571,17.09304448,24,8940,23.71428571,0.189396615,16.18890112,-0.102589833,-0.581718174,0.596723099,16.28688964
10/8/2020,IL,3059,313439,2215.714286,24.14017685,32,9159,31.28571429,0.25252882,17.48536604,1.006733196,0.60426539,0.603577713,17.62868284
10/15/2020,IL,4015,334658,3031.285714,31.68447534,53,9373,30.57142857,0.418250858,23.92146886,1.077756927,0.816209221,0.836717193,19.04045061
10/22/2020,IL,4942,363746,4155.428571,38.99991959,42,9647,39.14285714,0.331444076,32.79267101,1.045063463,-0.623430524,1.16284819,26.0489569
10/29/2020,IL,6363,400171,5203.571429,50.21377748,56,9945,42.57142857,0.441925434,41.06411721,1.6019797,-0.391194198,1.445415221,35.70913137
11/5/2020,IL,9935,453750,7654.142857,78.40230698,97,10313,52.57142857,0.765477985,60.40286441,4.026932785,2.41706156,0.75355685,48.53788555
11/12/2020,IL,12702,536542,11827.42857,100.2381584,48,10846,76.14285714,0.378793229,93.33645552,3.119407339,-2.651552606,0.899942753,72.29075569
10/1/2020,IN,1157,121176,991.4285714,17.18601252,13,3645,13.85714286,0.193101264,14.72662389,0.547473914,0.033951871,0.519352485,12.91689195
10/8/2020,IN,1450,129677,1214.428571,21.53821793,15,3742,13.85714286,0.222809151,18.03905327,0.621743631,-0.074269717,0.637959473,16.03635601
10/15/2020,IN,1943,141212,1647.857143,28.86121203,28,3864,17.42857143,0.415910415,24.47717674,1.046142014,1.292293076,0.858229593,19.64338076
10/22/2020,IN,2850,155246,2004.857143,42.3337387,42,4065,28.71428571,0.623865623,29.78003453,1.924646667,0.721477251,1.020284357,26.65408741
10/29/2020,IN,3618,172730,2497.714286,53.74156723,33,4260,27.85714286,0.490180132,37.10090664,1.62968979,-0.101855612,1.299236178,32.428562
11/5/2020,IN,4412,196176,3349.428571,65.53559829,47,4511,35.85714286,0.69813534,49.75222243,1.68486158,-0.755429122,0.684108412,43.83802431
11/12/2020,IN,6591,230965,4969.857143,97.90234097,51,4813,43.14285714,0.757551114,73.82197672,4.623820382,1.7845952,0.690272854,59.54396023
10/1/2020,KS,0,59749,646.1428571,0,0,678,8.142857143,0,22.17896379,0,0.720828582,0.812368865,23.25974929
10/8/2020,KS,0,63952,600.4285714,0,0,723,6.428571429,0,20.60981313,0,-0.608045879,0.754894171,24.1514798
10/15/2020,KS,0,69155,743.2857143,0,0,838,16.42857143,0,25.51340893,0,-0.240276194,0.934502587,22.44277462
10/22/2020,KS,0,74456,757.2857143,0,0,952,16.28571429,0,25.99396132,0,-0.95620118,0.952104212,27.78247831
10/29/2020,KS,0,82045,1084.142857,0,0,1007,7.857142857,0,37.2133885,0,-9.223663694,1.363048267,28.30576927
11/5/2020,KS,0,92215,1452.857143,0,0,1087,11.42857143,0,49.86956926,0,1.868269999,0.497464264,43.59896652
11/12/2020,KS,0,109225,2430,0,0,1215,18.28571429,0,83.41016451,0,-13.16125112,0.832041999,59.68440209
10/1/2020,KY,888,69728,795.7142857,19.87611895,17,1191,7.714285714,0.380511286,17.81048626,0.789800737,0.156681118,0.623431965,16.67159752
