Date,Country,New Cases,Cumulative Cases,7 Day Moving Average,Infection Rate,Deaths,Cumulative Deaths,7 Day Moving Average,Death Rate,Speed,Acceleration,Jerk,1 Day Persistence,7 Day Persistence
10/8/2020,KY,868,77455,1103.857143,19.42845862,11,1234,6.142857143,0.246213185,24.70765302,-0.063951477,-4.569333009,0.907331849,19.39448584
10/15/2020,KY,1182,84195,962.8571429,26.45672591,20,1296,8.857142857,0.447660337,21.55164764,1.004038184,4.428639761,0.752615781,26.90506141
10/22/2020,KY,1303,92299,1157.714286,29.16507094,17,1380,12,0.380511286,25.91313835,0.386906434,-0.028778165,0.934972266,23.46837245
10/29/2020,KY,1811,103305,1572.285714,40.5356435,19,1461,11.57142857,0.42527732,35.19249762,1.624367508,0.329350105,1.229530108,28.21775821
11/5/2020,KY,2268,115277,1710.285714,50.7646822,20,1534,10.42857143,0.447660337,38.28135395,1.461291242,2.187140503,0.52163143,41.61892554
11/12/2020,KY,2336,129680,2057.571429,52.28672734,18,1622,12.57142857,0.402894303,46.05465594,0.217435021,-3.197573834,0.457240351,45.81550945
10/1/2020,LA,551,168009,509,11.85253638,8,5519,13.71428571,0.172087643,10.94907626,-0.079897834,-0.061459872,0.403968158,13.72984609
10/8/2020,LA,524,173149,734.2857143,11.27174058,5,5609,12.85714286,0.107554777,15.79518719,-0.082970828,-4.833818959,0.581583582,11.9228471
10/15/2020,LA,743,176952,543.2857143,15.9826398,12,5707,14,0.258131464,11.68659472,0.672985602,4.594125456,0.403405372,17.19995343
10/22/2020,LA,772,181904,707.4285714,16.6064575,9,5799,13.14285714,0.193598598,15.21746439,0.089116815,-1.395139102,0.5541196,12.72595776
10/29/2020,LA,394,186216,616,8.475316394,18,5908,15.57142857,0.387197196,13.25074847,-1.161591587,-0.347248279,0.527893748,16.57085008
11/5/2020,LA,681,190845,661.2857143,14.64896057,20,5995,12.42857143,0.430219106,14.22488745,0.881949168,1.133934644,0.165369785,15.62691389
11/12/2020,LA,3829,198531,1098,82.3654479,39,6097,14.57142857,0.838927257,23.61902894,9.673783904,12.79594542,0.1391081,17.02448838
10/1/2020,MA,754,132870,553.8571429,10.93942215,24,9480,16.85714286,0.348204419,8.035646018,0.56583218,0.588631279,0.273603593,6.466244417
10/8/2020,MA,444,136936,580.8571429,6.441781745,8,9565,12.14285714,0.11606814,8.427375989,-0.642520058,-0.648737994,0.332211244,8.750307018
10/15/2020,MA,587,141579,663.2857143,8.516499739,25,9672,15.28571429,0.362712936,9.623292355,0.296388285,0.203119244,0.341624908,9.176876021
10/22/2020,MA,1049,147215,805.1428571,15.2194348,30,9810,19.71428571,0.435255523,11.68142919,0.957562151,0.704699419,0.392792728,10.47915282
10/29/2020,MA,1346,155564,1192.714286,19.52846448,27,9951,20.14285714,0.391729971,17.30451602,0.615575669,-0.377221454,0.611280836,12.72033282
11/5/2020,MA,1862,165161,1371,27.01485948,23,10085,19.14285714,0.333695901,19.89117741,1.069485,-0.035234971,0.262107048,20.470984
11/12/2020,MA,2648,180189,2146.857143,38.41855419,20,10242,22.42857143,0.290170349,31.1477143,1.629099244,-0.331623256,0.294457248,23.8059612
10/1/2020,MD,785,125510,530,12.98447817,0,3949,5.714285714,0,8.766590359,0.666355386,0.597829477,0.296694595,8.442392285
10/8/2020,MD,761,129425,559.2857143,12.5875005,6,3979,4.285714286,0.099244419,9.250997643,-0.056711097,-0.165407365,0.340921824,9.546258878
10/15/2020,MD,630,133548,589,10.42066401,6,4028,7,0.099244419,9.742493814,-0.309548069,-0.581288741,0.368185183,10.07374758
10/22/2020,MD,743,137979,633,12.28976724,12,4070,6,0.198488838,10.47028622,0.267014747,0.463140623,0.373724406,10.60895562
10/29/2020,MD,962,143387,772.5714286,15.91218854,12,4127,8.142857143,0.198488838,12.77890045,0.517488757,0.063799984,0.449109759,11.40147523
11/5/2020,MD,1198,149964,939.5714286,19.81580236,10,4182,7.857142857,0.165407365,15.54120345,0.557659117,-0.189036989,0.210051324,15.11242671
11/12/2020,MD,1477,159900,1419.428571,24.43066785,12,4261,11.28571429,0.198488838,23.47839402,0.659266499,-1.027888627,0.227627803,18.59986861
10/1/2020,ME,40,5431,30.85714286,2.975721092,1,142,0.285714286,0.074393027,2.295556271,-0.042510301,-0.350709986,0.085638468,2.927906522
10/8/2020,ME,35,5639,29.71428571,2.603755955,0,142,0,0,2.210535668,-0.053137877,0.106275753,0.082913608,2.499714659
10/15/2020,ME,20,5836,28.14285714,1.487860546,1,144,0.285714286,0.074393027,2.093632339,-0.15941363,-0.127530904,0.082524342,2.407132635
10/22/2020,ME,37,6064,32.57142857,2.75254201,0,146,0.285714286,0,2.423087175,0.180668781,0.15941363,0.082135076,2.279832351
10/29/2020,ME,80,6467,57.57142857,5.951442183,0,146,0,0,4.282912857,0.456985739,0.053137877,0.140135675,2.638587696
11/5/2020,ME,183,7260,113.2857143,13.61392399,0,150,0.571428571,0,8.427667234,1.094640259,0.297572109,0.09580939,5.09029367
11/12/2020,ME,193,8395,162.1428571,14.35785427,1,159,1.285714286,0.074393027,12.062298,0.106275753,0.201923931,0.119264992,10.08631692
10/1/2020,MI,998,139012,953.5714286,9.993133976,19,7102,11.85714286,0.190250046,9.548263569,-0.114436118,-0.532127947,0.353924396,8.746320412
10/8/2020,MI,1401,146493,1068.714286,14.02843758,24,7193,13,0.240315847,10.70120745,0.576471943,0.547862913,0.370847798,10.39745125
10/15/2020,MI,2458,156913,1488.571429,24.61234801,34,7302,15.57142857,0.34044745,14.90530433,1.511987205,0.969846097,0.490569078,11.65293375
10/22/2020,MI,2204,170076,1880.428571,22.06900529,46,7464,23.14285714,0.460605374,18.82903271,-0.363334674,-0.771013343,0.702976111,16.23092764
10/29/2020,MI,4109,190043,2852.428571,41.14407566,47,7653,27,0.470618534,28.56182452,2.725010052,0.276077134,0.946348253,20.50361809
11/5/2020,MI,6103,218263,4031.428571,61.11031729,51,7833,25.71428571,0.510671175,40.36734051,2.852320233,1.697945896,0.530880458,33.86736448
11/12/2020,MI,7311,259183,5845.714286,73.20621493,49,8185,50.28571429,0.490644855,58.53407419,1.727985377,-1.451908243,0.566658176,48.31203915
10/1/2020,MN,1066,100200,1026.857143,18.90194254,13,2102,8.857142857,0.230511494,18.20787496,0.390096375,0.367298535,0.65262781,17.35019392
10/8/2020,MN,1271,107922,1103.142857,22.53693149,6,2160,8.285714286,0.10638992,19.56054681,0.519284136,-0.048128774,0.697441462,19.82721684
10/15/2020,MN,1163,117106,1312,20.62191292,19,2199,5.571428571,0.336901415,23.26392928,-0.273574081,-1.433730833,0.862129316,21.30019038
10/22/2020,MN,1561,128152,1578,27.67911098,20,2301,14.57142857,0.354633068,27.98054909,1.008171151,1.790896995,0.987941558,25.33293816
10/29/2020,MN,2867,142311,2022.714286,50.83665033,32,2419,16.85714286,0.567412909,35.86606867,3.308219908,1.160156752,1.192525624,30.4690369
11/5/2020,MN,3942,164865,3222,69.89817775,25,2555,19.42857143,0.443291335,57.1313873,2.723075346,-2.137930783,0.736300836,42.45733383
11/12/2020,MN,7225,201795,5275.714286,128.1111959,39,2793,34,0.691534483,93.54713722,8.316145451,5.626000319,0.85020531,68.37541897
10/1/2020,MO,1799,127912,1371.571429,29.31195282,10,2128,25.14285714,0.162934702,22.34765815,1.01019515,1.543224388,0.781546458,25.28820572
10/8/2020,MO,1505,137156,1320.571429,24.5216726,23,2259,18.71428571,0.374749814,21.51669117,-0.684325747,-0.025604025,0.813176624,24.33517722
10/15/2020,MO,1875,150554,1914,30.55025656,22,2442,26.14285714,0.358456344,31.18570189,0.86122628,-7.008519809,1.110721856,23.43030708
10/22/2020,MO,1854,162723,1738.428571,30.20809368,16,2657,30.71428571,0.260695523,28.32503406,-0.04888041,7.411201286,1.039276898,33.95924429
10/29/2020,MO,3061,177693,2138.571429,49.87431217,29,2899,34.57142857,0.472510635,34.84474976,2.809459784,1.247614287,1.173385393,30.84415911
11/5/2020,MO,3553,196576,2697.571429,57.89069949,18,3106,29.57142857,0.293282463,43.95279959,1.145198189,-0.44690661,0.616916071,41.24782117
11/12/2020,MO,4603,225371,4113.571429,74.99884316,16,3339,33.28571429,0.260695523,67.02435334,2.444020525,-0.982263487,0.644208647,52.60315264
10/1/2020,MS,696,98886,510.8571429,23.38592591,10,2979,15,0.336004683,17.16503921,-0.196802743,-0.196802743,0.635927808,17.64101466
10/8/2020,MS,578,102819,561.8571429,19.42107065,23,3074,13.57142857,0.77281077,18.87866309,-0.566407893,-5.299273851,0.712232113,18.69163509
10/15/2020,MS,1322,108139,760,44.41981903,12,3152,11.14285714,0.403205619,25.53635587,3.571249769,6.748894053,0.804535707,20.55766242
10/22/2020,MS,958,113081,706,32.18924859,8,3231,11.28571429,0.268803746,23.72193059,-1.747224349,-1.387219332,0.932881656,27.80746607
10/29/2020,MS,970,118587,786.5714286,32.59245421,8,3310,11.28571429,0.268803746,26.42916832,0.057600803,-0.897612509,0.965935134,25.83167243
11/5/2020,MS,1612,123887,757.1428571,54.16395483,8,3405,13.57142857,0.268803746,25.44035454,3.081642946,4.204858599,0.347131214,31.21904266
11/12/2020,MS,1271,130665,968.2857143,42.70619515,17,3514,15.57142857,0.57120796,32.53485341,-1.636822811,-3.988855589,0.340872961,30.4472722
10/1/2020,MT,429,13500,322.5714286,40.13929927,1,181,2.285714286,0.0935648,30.18133126,1.323273602,-0.481190401,1.057010046,23.2154783
10/8/2020,MT,614,16677,453.8571429,57.44878731,4,197,2.285714286,0.374259201,42.46505288,2.472784005,-2.459417605,1.464832819,32.86554859
10/15/2020,MT,723,20933,608,67.64735053,5,230,4.714285714,0.467824001,56.88739851,1.456937603,3.020806406,2.030301371,46.24173954
10/22/2020,MT,928,25640,672.4285714,86.82813456,3,278,6.857142857,0.280694401,62.91564492,2.740112005,2.472784005,2.204103393,61.9467559
10/29/2020,MT,887,30853,744.7142857,82.99197775,12,337,8.428571429,1.122777602,69.67904333,-0.548022401,-0.561388801,2.57226993,68.51113252
11/5/2020,MT,1013,36968,873.5714286,94.78114258,3,407,10,0.280694401,81.73553615,1.684166403,-0.668320001,1.114530046,82.14823473
11/12/2020,MT,961,43031,866.1428571,89.91577297,0,472,9.285714286,0,81.04048335,-0.695052801,-2.339120004,0.815337067,97.8219118
10/1/2020,NC,2277,212909,2102.857143,21.71035243,47,3579,31.85714286,0.448127608,20.04996473,0.802271007,0.06265614,0.705002598,12.77505399
10/8/2020,NC,2428,225397,1784,23.15008156,29,3722,20.42857143,0.276504269,17.00977986,0.205675589,-0.08853585,0.615499048,21.83313534
10/15/2020,NC,2532,238939,1934.571429,24.14168308,18,3874,21.71428571,0.171623339,18.44542272,0.14165736,-0.151191989,0.670428484,18.52256754
10/22/2020,NC,2400,252992,2007.571429,22.88311192,50,4082,29.71428571,0.476731498,19.1414507,-0.179795879,-0.06538032,0.707696685,20.08589122
10/29/2020,NC,2885,269021,2289.857143,27.50740745,38,4283,28.71428571,0.362315939,21.83294053,0.660613648,0.10079466,0.775497869,20.8438214
11/5/2020,NC,2859,285661,2377.142857,27.25950707,41,4548,37.85714286,0.390919829,22.66517752,-0.03541434,-0.269693819,0.331180192,25.7308109
11/12/2020,NC,2893,303454,2541.857143,27.58368449,8,4706,22.57142857,0.07627704,24.23566729,0.04631106,-0.898979397,0.241296255,27.12591243
10/1/2020,ND,372,22218,395.2857143,48.81492582,0,191,5,0,51.87054522,-1.837120864,-1.312229189,1.967199014,55.6876016
10/8/2020,ND,527,25384,452.2857143,69.15447824,8,234,6.142857143,1.049783351,59.35025159,2.905650346,2.005836046,2.067447202,56.48372201
10/15/2020,ND,706,29653,609.8571429,92.64338072,12,289,7.857142857,1.574675026,80.02723438,3.355557497,-0.562383938,2.808322502,64.62864614
10/22/2020,ND,887,35052,771.2857143,116.394729,10,338,7,1.312229189,101.2103627,3.393049759,7.198514407,3.582842743,87.14456424
10/29/2020,ND,1223,41130,868.2857143,160.4856298,4,382,6.285714286,0.524891675,113.9389858,6.298700106,1.087275613,3.942637606,110.2116426
11/5/2020,ND,1536,49837,1243.857143,201.5584034,14,468,12.28571429,1.837120864,163.2225649,5.867539087,-0.44990715,2.180715856,134.5696198
11/12/2020,ND,1800,59173,1333.714286,236.201254,34,553,12.14285714,4.461579242,175.0138815,4.948978655,6.50490755,1.696449617,195.3464075
10/1/2020,NE,520,45564,469.4285714,26.88160926,0,478,2.285714286,0,24.26729891,0.199396552,-0.310172415,0.881556717,22.99167065
10/8/2020,NE,639,49396,547.4285714,33.03336214,0,507,4.142857143,0,28.29954029,0.878821841,0.642500001,1.004363329,26.42554381
10/15/2020,NE,924,54467,724.4285714,47.76655183,3,530,3.285714286,0.155086207,37.44962652,2.104741384,0.583419542,1.294608913,30.81639802
10/22/2020,NE,899,60308,834.4285714,46.47416677,11,576,6.571428571,0.568649427,43.13612079,-0.184626437,0.642500001,1.586747991,40.78025949
10/29/2020,NE,1169,66545,891,60.43192543,8,628,7.428571429,0.413563219,46.06060355,1.993965522,-0.110775862,1.614068405,46.97248978
11/5/2020,NE,1828,75888,1334.714286,94.49919562,9,669,5.857142857,0.465258622,68.99859211,4.866752885,0.708965519,0.869830143,54.3474631
11/12/2020,NE,2209,89942,2007.714286,114.1951439,1,731,8.857142857,0.051695402,103.7895979,2.813706903,-2.666005753,1.007265514,82.57820906
10/1/2020,NH,51,8317,39,3.750797044,2,441,0.428571429,0.14709008,2.868256563,0.14709008,-0.021012869,0.099670613,2.631392782
10/8/2020,NH,78,8878,80.14285714,5.736513127,1,449,1.142857143,0.07354504,5.894109641,0.283673726,-0.094557909,0.205498485,3.123348823
10/15/2020,NH,77,9426,78.28571429,5.662968087,5,463,2,0.3677252,5.757525995,-0.010506434,-0.021012869,0.211270914,6.418310219
10/22/2020,NH,77,9994,81.14285714,5.662968087,1,470,1,0.07354504,5.967654681,0,-0.199622252,0.218582658,6.269579323
10/29/2020,NH,127,10768,110.5714286,9.340220091,4,482,1.714285714,0.29418016,8.131980147,0.525321715,0.304686595,0.278615923,6.498396087
11/5/2020,NH,245,11808,148.5714286,18.01853482,2,486,0.571428571,0.14709008,10.92669167,1.239759247,1.187227076,0.132193137,9.598698203
11/12/2020,NH,322,13470,237.4285714,23.68150291,3,495,1.285714286,0.22063512,17.4616938,0.808995441,-0.388738069,0.166115779,13.0771745
10/1/2020,NJ,614,205889,619.5714286,6.912709591,5,16127,5.714285714,0.056292423,6.975435434,0.080417748,-0.408522158,0.252550017,5.58870517
10/8/2020,NJ,1298,211148,751.2857143,14.61351311,8,16160,4.714285714,0.090067877,8.458338701,1.100114788,1.428219199,0.269516289,7.595805178
10/15/2020,NJ,971,216994,835.1428571,10.93198862,6,16197,5.285714286,0.067550908,9.402443059,-0.52593207,-1.2175247,0.36365553,9.210592444
10/22/2020,NJ,1162,224385,1055.857143,13.08235919,18,16263,9.428571429,0.202652724,11.88735146,0.307195796,0.15922714,0.424156782,10.23866199
10/29/2020,NJ,1550,234547,1451.714286,17.45065125,8,16332,9.857142857,0.090067877,16.34410304,0.624041722,-0.398872029,0.575792832,12.94456907
11/5/2020,NJ,1962,247219,1810.285714,22.08914693,12,16403,10.14285714,0.135101816,20.38107397,0.662642241,-0.569357654,0.263140996,19.37948023
11/12/2020,NJ,3491,266986,2823.857143,39.30337,19,16495,13.14285714,0.213911209,31.79235237,2.459174724,1.441086038,0.292607453,24.39227433
10/1/2020,NM,278,29435,206.8571429,13.25811499,2,877,2.857142857,0.095382122,9.865236643,0.551853707,0.10900814,0.341129657,7.018310465
10/8/2020,NM,425,31372,276.7142857,20.26870098,2,896,2.714285714,0.095382122,13.19679791,1.001512284,0.027252035,0.446687701,10.74261475
10/15/2020,NM,577,34290,416.8571429,27.51774227,3,921,3.571428571,0.143073183,19.88035948,1.035577327,0.790309013,0.690244793,14.37047291
10/22/2020,NM,819,38715,632.1428571,39.05897906,8,950,4.142857143,0.381528489,30.14756364,1.648748113,-0.006813009,1.043851761,21.64844602
10/29/2020,NM,657,43826,730.1428571,31.33302716,11,991,5.857142857,0.524601672,34.82128763,-1.103707415,-1.028764318,1.315857121,32.82877781
11/5/2020,NM,1011,50251,917.8571429,48.21566279,14,1059,9.714285714,0.667674856,43.7735811,2.411805091,-1.355788738,0.531897331,41.18793399
11/12/2020,NM,1487,59034,1254.714286,70.91660789,14,1158,14.14285714,0.667674856,59.83865569,3.242992156,2.411805091,0.564559119,52.38866215
10/1/2020,NV,430,80410,459,13.96033188,3,1603,5.571428571,0.097397664,14.90184263,0.185519361,0.760629378,0.539028015,13.14132129
10/8/2020,NV,480,83827,488.1428571,15.58362628,13,1649,6.571428571,0.422056545,15.84799137,0.231899201,0.018551936,0.57198466,16.22715808
10/15/2020,NV,655,87969,591.7142857,21.2651567,7,1698,7,0.227261217,19.21052978,0.811647202,0.58902397,0.673912429,17.25745383
10/22/2020,NV,789,92853,697.7142857,25.6155857,4,1736,5.428571429,0.129863552,22.65191392,0.621489858,0.222623233,0.806928166,20.91904412
10/29/2020,NV,1075,98554,814.4285714,34.9008297,3,1769,4.714285714,0.097397664,26.44114686,1.326463428,1.298635524,0.91989811,24.66649239
11/5/2020,NV,1267,105360,972.2857143,41.13428021,10,1824,7.857142857,0.324658881,31.56611919,0.890492931,-1.414585124,0.438884162,31.23827316
11/12/2020,NV,1469,114880,1360,47.69238961,3,1880,8,0.097397664,44.1536078,0.936872771,0.755991394,0.4311002,37.77864896
10/1/2020,NY,1382,460031,1026.285714,7.104097805,11,25490,7.285714286,0.056544917,5.275567359,0.313567269,0.067560161,0.181747642,4.466100794
10/8/2020,NY,1836,470104,1439,9.43786076,10,25555,9.285714286,0.05140447,7.397103286,0.333394708,0.06902886,0.25872881,5.744757046
10/15/2020,NY,1460,479400,1328,7.505052674,13,25618,9,0.066825811,6.826513665,-0.276115441,-0.182118695,0.260154388,8.054974628
10/22/2020,NY,1628,490134,1533.428571,8.368647776,15,25694,10.85714286,0.077106706,7.882508356,0.123370729,-0.459702835,0.284200916,7.433638851
